,user,date,tweet,polarity,valueDelta,volume,volumeDelta
0,BarrySilbert,2015-10-07,"@simondlr @TuurDemeester and of course, once the ETH supply/inflation does get locked down, it could very well be a great currency and rail",Positive,-0.041127026100000075,218327.0,-44347.0
1,BarrySilbert,2016-04-01,Can Bitcoin be used for good?  https://t.co/anoaE59VpU via @TheAtlantic @chels_bar @EthanZ,Positive,0.2629995347000005,11373100.0,-3593600.0
2,BarrySilbert,2016-04-12,@cdixon @NTmoney no doubt. but that doesn't support buying ETH at $12.50 (or $1.25 or $125). would love to hear from anybody with a thesis,Positive,-1.1971602440000009,23190100.0,8052000.0
3,BarrySilbert,2016-07-21,"Best places to track the Ethereum (ETH) vs. Ethereum Classic (ETC) battle royal:
https://t.co/iZ80Jiew5n
https://t.co/K29OKfHivJ",Positive,0.19059944149999986,24636900.0,-35589200.0
4,BarrySilbert,2016-07-25,"Better measurement:
ETH: 3571.9 GH/s [87.1%]
ETC: 529.0 GH/s [12.9%]
https://t.co/iZ80Jiew5n https://t.co/f4BRYvvk5v",Positive,1.0927000044999993,36673800.0,-41077000.0
5,BarrySilbert,2016-07-26,"Great to see that @TradeBlock has also added Ethereum Classic (ETC)
https://t.co/2Flq12yMEf",Positive,-1.8266000747,94428800.0,57755000.0
6,BarrySilbert,2016-07-27,"@DanDarkPill no. unclear to me why so many folks assume attacker has malicious intent. and if they do, it will surely be directed toward ETH",Positive,0.9223003386999995,58278800.0,-36150000.0
7,BarrySilbert,2016-07-28,So now this is a battle between ETH and BTC?  Interesting https://t.co/FbNIArmstf,Positive,-0.13549995430000017,24603900.0,-33674900.0
8,BarrySilbert,2016-08-05,"Well, look at that...Ethereum Classic now has a website. Great work ETC community
https://t.co/zkgO4LCREf",Positive,-0.09360027309999985,15487900.0,-22663500.0
9,BarrySilbert,2016-09-01,"Awesome, yet another Ethereum gambling app. Plus an ICO! https://t.co/FR1dJ01a21",Positive,0.32439994819999995,24051500.0,12977800.0
10,BarrySilbert,2016-10-06,@TuurDemeester that response so perfectly sums up why I'm so bearish on ETH at $1 billion. Enthusiasm for potential ≠ investment case,Positive,-0.17200088499999922,12044800.0,2163430.0
11,BarrySilbert,2016-10-14,"@Steven_McKie @coindesk ETH devs are awesome, but you assume they will still be ETH devs when the price is $0.50",Positive,-0.05090045929999931,4333510.0,-4331680.0
12,BarrySilbert,2016-12-08,"@jpackel @uport_me @UjoMusic @metamask_io @gnosisPM @IPFSbot @ConsenSysLLC some great projects indeed, but that doesn't support ETH at $19",Positive,-0.15299034120000066,16042700.0,-6186900.0
13,BarrySilbert,2016-12-21,"@ARKblockchain if history is a guide, no teeth. But I'd love to see them try!",Positive,0.2507400513000002,9393550.0,3080000.0
14,BarrySilbert,2017-01-06,Thrilled to share that @GrayscaleInvest has hit $500 million in assets under management w/ @BitcoinTrust @EthereumTrust https://t.co/HFmeKMCuLd,Positive,-0.03110027319999986,29471800.0,-12085600.0
15,BarrySilbert,2017-06-06,Great to see Bloomberg showing Ethereum Classic some love https://t.co/GTEt7gwcZC,Positive,15.867004394600002,741553024.0,305893024.0
16,BarrySilbert,2017-06-13,"@RyanRadloff My focus is on keeping the community together, clarity and a scaling plan that is executed in a safe way",Positive,1.850982665999993,1717379968.0,-1165270144.0
17,BarrySilbert,2017-06-17,@srcasm @coinbase Bitfinex and Poloniex are probably your best bet for $ETC and other alt coins. And there is also our @EthereumTrust fund for ETC,Positive,9.531005859299967,904652992.0,-191627072.0
18,BarrySilbert,2017-06-18,Will be interesting to see how the ETH network handles the Status ICO today... https://t.co/zt2EjgB8q6,Positive,-8.061004638700012,904702976.0,49984.0
19,BarrySilbert,2017-06-20,More great exposure for the Ethereum Classic Investment Trust on Bloomberg https://t.co/iUdRwNhTQx,Positive,-11.321990966800001,1020390016.0,335218048.0
20,BarrySilbert,2017-06-21,Great introduction to Ethereum Classic by Charles Hoskinson who highlights some of the things that differentiates ETC from ETH https://t.co/ImOPbyeXxv,Positive,-22.66799926760001,1420130048.0,399740032.0
21,BarrySilbert,2017-11-22,"Ethereum Classic community comes together at successful Hong Kong summit via @InputOutputHK
https://t.co/dmPYs6CSdJ",Positive,20.33999633779996,800819008.0,-149092992.0
22,BarrySilbert,2017-11-23,"@KelaniNichole @decentraland Hi Kelani - DCG is happy to give you a parcel of land to use on/near Genesis Plaza for a year (rent free) to set something up. If interested, get in touch with @TravisScher",Positive,28.726989746100003,1845680000.0,1044860992.0
23,BarrySilbert,2018-01-14,"Congrats to the Ethereum Classic community on the successful network upgrade!

Great team effort by developers from @etcdev @InputOutputHK &amp; @ParityTech https://t.co/3zlRZPOZ14",Positive,-30.7099609375,4841630208.0,-905129984.0
24,BarrySilbert,2018-05-29,Great to see that Ethereum Classic ($ETC) was just added to the @fundstrat FS CryptoFX 10 Index as part of their June 30th rebalance,Positive,49.23999023440001,2330820096.0,-26080000.0
25,BarrySilbert,2018-07-06,"@alexsunnarborg ETH value will rise and fall based on many factors. MANA will only rise if DCL is successful. and of course, all of this is predicated on MANA being a utility token and not a security (which was our analysis conclusion)",Positive,-0.3450012206999986,1627609984.0,-201000064.0
26,BarrySilbert,2018-10-02,@30somethingSTL @coindesk better trading tools = more trading volume/velocity = lower volatility (over time),Positive,-3.9189999999999827,1542080000.0,-55420000.0
27,BarrySilbert,2020-11-28,Is there a good place to follow the interest in and adoption of Stellar? Something along the lines of Bitcoin Pulse (http://t.co/TktiWGOzf4),Positive,20.632434479999915,14770243833.185575,-2060861869.7855968
28,BarrySilbert,2016-08-03,"It is sad to see the Ethereum developer community splintering. ETH or ETC, everybody should rally behind whichever chain the market selects",Negative,1.4170999526999992,53979400.0,-88803296.0
29,BarrySilbert,2016-12-22,@felixsalmon why would I ever say something stupid like that? Of course price matters,Negative,-0.31404018410000045,16376700.0,-9393550.0
30,BarrySilbert,2016-12-30,@GlobalMacroBot @TradeBlock I don't hate ETH. Just didn't think it should have been valued over $1 billion,Negative,-0.12989997859999924,13909900.0,-27543800.0
31,BarrySilbert,2017-06-14,"@mexiwhale @eth_classic ETC is a decentralized, permissionless platform...so no. But I do hope the ETC community remains vigilant (and skeptical)",Negative,-38.535980224599996,1272579968.0,-1717379968.0
32,BarrySilbert,2015-08-17,"@30somethingSTL Here you go:  Bitcoin is 6-12 months away from the next reward halving
http://t.co/Jb0c2fUaYP",Neutral,-0.3775800465999999,1942830.0,-3550790.0
33,BarrySilbert,2015-10-07,It's Not Too Late To Save Ethereum http://t.co/kTVYEE3qso via @nanok @webonanza,Neutral,-0.041127026100000075,218327.0,-262674.0
34,BarrySilbert,2015-10-15,"@Realhockeytalk Kraken, or buy bitcoin first and go to ShapeShift to change to ether",Neutral,0.03860002750000002,371022.0,-971664.0
35,BarrySilbert,2016-03-13,"Bitcoin
Ethereum
IPFS
AI 
Drones
Autonomous Vehicles

What an amazing time to be alive (until the machines come, of course)",Neutral,0.9648008347000001,43915100.0,-48957300.0
36,BarrySilbert,2016-03-21,We are super excited to invest in the Rootstock team and see their innovative idea (Bitcoin + Ethereum) come to life https://t.co/bL5uEauRVt,Neutral,1.5604000090999985,28572600.0,-17651100.0
37,BarrySilbert,2016-03-22,Bitcoin -&gt; Blockchain -&gt; Distributed Ledgers -&gt; Ethereum -&gt; Bitcoin,Neutral,-0.6043996810999985,19730300.0,-28572600.0
38,BarrySilbert,2016-03-28,"Ponzi, pyramid and gambling apps seem to be early favorites among ethereum developers (no different than bitcoin)
https://t.co/D9PguGN5EF",Neutral,1.234199523900001,23188300.0,-16744800.0
39,BarrySilbert,2016-04-01,"My first public comments on Ethereum/ETH...

Wall Street and tech start to move past bitcoin https://t.co/ZgKRTgxsND via @CNBC @Ev_Rosenfeld",Neutral,0.2629995347000005,11373100.0,-14966700.0
40,BarrySilbert,2016-04-01,"@simondlr @TuurDemeester because ETH supply/inflation is unknown for now, it is impossible to value",Neutral,0.2629995347000005,11373100.0,-14966700.0
41,BarrySilbert,2016-06-09,@TuurDemeester when can token holders start pulling their ETH out?,Neutral,-0.03200054170000044,8256830.0,-16941800.0
42,BarrySilbert,2016-06-09,@TuurDemeester wow. so DAO token holders might get stuck just watching a ETH price correction given 70 day process &amp; lack of DAO liquidity?,Neutral,-0.03200054170000044,8256830.0,-16941800.0
43,BarrySilbert,2016-06-09,"@OfficialCoinRun @TuurDemeester in an orderly market, yes. but IF the ETH price was to start dropping, ETH hlders will want BTC/USD, not DAO",Neutral,-0.03200054170000044,8256830.0,-16941800.0
44,BarrySilbert,2016-06-09,"@crypto_truth @TuurDemeester for one, DAO is apparently trading at a discount. more importantly, ETH is much more liquid than DAO",Neutral,-0.03200054170000044,8256830.0,-16941800.0
45,BarrySilbert,2016-06-09,"@cryptoSqueeze @TuurDemeester right, but i'm looking for the discount/premium calc of DAO market cap to ETH held",Neutral,-0.03200054170000044,8256830.0,-16941800.0
46,BarrySilbert,2016-06-20,"Record low 10-year bond yields (via @ttmygh):

Netherlands: 500 yr record low
France: 270 yr low
Italy: 209 yr low
Spain: 194 yr low",Neutral,-0.39739990239999834,58143600.0,-69783600.0
47,BarrySilbert,2016-06-28,"Ether price chart is looking...sickly. Trough of disillusionment or something else?
https://t.co/1gt2HuItXj",Neutral,-1.7519998549999993,43436600.0,-10994700.0
48,BarrySilbert,2016-07-14,"Can anybody point me to an articulate investment case for ether? I have yet to hear one. (I'm not dismissing the platform)
@TuurDemeester?",Neutral,0.916299819899999,23621900.0,-6715660.0
49,BarrySilbert,2016-07-14,@donaldmcintyre_ @TuurDemeester it is possible that $50 mm in ETH could power all of the smart contract demand for 20 years,Neutral,0.916299819899999,23621900.0,-6715660.0
50,BarrySilbert,2016-07-15,"Interesting discussion -- thanks all for input.

tl;dr: nobody has written up an investment case for buying ether https://t.co/wRRsAYOewp",Neutral,0.45250034340000056,26838900.0,-23621900.0
51,BarrySilbert,2016-07-15,"@jyap we have investments in over 80 companies, so I imagine many own ether. I do not own any personally",Neutral,0.45250034340000056,26838900.0,-23621900.0
52,BarrySilbert,2016-07-21,@NTmoney I can't find or come up with an investment case for ETH. educate me?,Neutral,0.19059944149999986,24636900.0,-60226100.0
53,BarrySilbert,2016-07-21,@cdixon @NTmoney meh. increased apps/adoption does not necessarily translate to enough demand for the fuel to support ETH at $12.50,Neutral,0.19059944149999986,24636900.0,-60226100.0
54,BarrySilbert,2016-07-21,"@cdixon @NTmoney indeed. don't get me wrong, i love the tech/community/opportunity. just trying to find ANY support for $1 billion ETH value",Neutral,0.19059944149999986,24636900.0,-60226100.0
55,BarrySilbert,2016-07-21,"@josephjpeters @cdixon @NTmoney I like that direction and could buy into it, but hard to see any real money going into ETH ahead of Casper",Neutral,0.19059944149999986,24636900.0,-60226100.0
56,BarrySilbert,2016-07-21,"@josephjpeters @cdixon @NTmoney ETH supply is one thing, but the fuel cost is the biggest unknown",Neutral,0.19059944149999986,24636900.0,-60226100.0
57,BarrySilbert,2016-07-21,"@josephjpeters agreed, but greater efficiency should result in lower gas cost, which creates less demand for ETH",Neutral,0.19059944149999986,24636900.0,-60226100.0
58,BarrySilbert,2016-07-21,"@aaramburu agreed, but ETH was not designed to be a ""currency"" per se",Neutral,0.19059944149999986,24636900.0,-60226100.0
59,BarrySilbert,2016-07-22,"@1cyrilblanc1 @DCGco i never said I can't see the value in ETH. I'm exploring if anybody has cogent investment thesis for ETH. so far, none",Neutral,2.004399299700001,74779504.0,-24636900.0
60,BarrySilbert,2016-07-24,"This is fascinating. Hash power on Ethereum ""Classic"" fork is slowly increasing (1.9% now)
https://t.co/iZ80Jiew5n https://t.co/mo3VwC94sY",Neutral,-1.5462999342999986,77750800.0,-32489700.0
61,BarrySilbert,2016-07-24,Who is behind the Ethereum Classic effort? https://t.co/dq1KlqusKk,Neutral,-1.5462999342999986,77750800.0,-32489700.0
62,BarrySilbert,2016-07-24,Ethereum Hard Fork Creates Competing Currencies as Support for Ethereum Classic Rises https://t.co/hI5EqjfPnn via @CoinDesk @pete_rizzo_,Neutral,-1.5462999342999986,77750800.0,-32489700.0
63,BarrySilbert,2016-07-24,"@mikejcasey @paulvigna @WILLMS_ bitcoin is digital gold, ethereum is digital oil and ethereum classic is digital play-doh",Neutral,-1.5462999342999986,77750800.0,-32489700.0
64,BarrySilbert,2016-07-25,"Bought my first non-bitcoin digital currency...Ethereum Classic (ETC)

At $0.50, risk/return felt right. And I'm philosophically on board",Neutral,1.0927000044999993,36673800.0,-77750800.0
65,BarrySilbert,2016-07-25,@callmethebear talk to @GenesisTrading,Neutral,1.0927000044999993,36673800.0,-77750800.0
66,BarrySilbert,2016-07-25,@donaldmcintyre_ 25% chance ETH -&gt; ETC in next six months. 25% x $1b = $250m = 5x increase in ETC value today,Neutral,1.0927000044999993,36673800.0,-77750800.0
67,BarrySilbert,2016-07-25,Ethereum's Tale of Two Chains https://t.co/8qsUieYgjZ via @CoinDesk @zsfelfoldi,Neutral,1.0927000044999993,36673800.0,-77750800.0
68,BarrySilbert,2016-07-25,"For those inquiring, @GenesisTrading is facilitating OTC block trading of Ethereum Classic (ETC). Min block size of $25,000",Neutral,1.0927000044999993,36673800.0,-77750800.0
69,BarrySilbert,2016-07-26,"#1 ETH exchange in China, fyi

https://t.co/lwZReA6yw0 https://t.co/9MXmSiTv4o",Neutral,-1.8266000747,94428800.0,-36673800.0
70,BarrySilbert,2016-07-26,"ETH: 3490 GH/s [85%]
ETC: 619 GH/s [15%]
https://t.co/iZ80Jiew5n https://t.co/XGXiiZNbNR",Neutral,-1.8266000747,94428800.0,-36673800.0
71,BarrySilbert,2016-07-26,"Ethereum Classic (ETC) added to Bittrex exchange
https://t.co/jDFdFZOJkl",Neutral,-1.8266000747,94428800.0,-36673800.0
72,BarrySilbert,2016-07-26,"ETH: 3400 GH/s [82.5%]
ETC: 720 GH/s [17.5%]
https://t.co/iZ80Jiew5n https://t.co/VnnVCFGl7t",Neutral,-1.8266000747,94428800.0,-36673800.0
73,BarrySilbert,2016-07-26,"ShapeShift has added Ethereum Classic (ETC)
https://t.co/2uyrRlXAIC",Neutral,-1.8266000747,94428800.0,-36673800.0
74,BarrySilbert,2016-07-27,Thrilled to see developer group forming around Ethereum Classic https://t.co/FvN47YkGpS,Neutral,0.9223003386999995,58278800.0,-94428800.0
75,BarrySilbert,2016-07-28,Ethereum Classic (ETC) begins trading on China's #1 ETH exchange https://t.co/CxIVkpSv23,Neutral,-0.13549995430000017,24603900.0,-58278800.0
76,BarrySilbert,2016-07-28,The Ethereum Hard Fork Spawned a Shaky Rebellion https://t.co/SDKZz4EUkO via @motherboard @neuwaves,Neutral,-0.13549995430000017,24603900.0,-58278800.0
77,BarrySilbert,2016-07-28,"@estebs yes, but first need to establish - apples to apples - how ETC stacks up against ETH from a ""share count"" perspective",Neutral,-0.13549995430000017,24603900.0,-58278800.0
78,BarrySilbert,2016-07-28,@estebs $10 in ETH is not the same as $10 in ETC,Neutral,-0.13549995430000017,24603900.0,-58278800.0
79,BarrySilbert,2016-07-28,Can anybody guess which baby is ETC and which is ETH? https://t.co/bNWMkKChad,Neutral,-0.13549995430000017,24603900.0,-58278800.0
80,BarrySilbert,2016-07-29,“Why Stampery supports Ethereum Classic” by @StamperyCo https://t.co/3uslvYVvQY,Neutral,-0.041800498900000704,14082300.0,-24603900.0
81,BarrySilbert,2016-07-29,"If you're following the Ethereum saga, this is the most important chart to monitor
https://t.co/zTeVs4WSes",Neutral,-0.041800498900000704,14082300.0,-24603900.0
82,BarrySilbert,2016-07-29,"Looking forward to F2Pool flipping the switch on ETC. Pool is currently running ~16% of ETH
https://t.co/HjHwbU7N81 https://t.co/TxCBTmHUuC",Neutral,-0.041800498900000704,14082300.0,-24603900.0
83,BarrySilbert,2016-07-29,"Furthermore, only ~5% of Ether was used to vote on the fork. 5%!
https://t.co/t9v9dL7bJT https://t.co/pGONIghBIO",Neutral,-0.041800498900000704,14082300.0,-24603900.0
84,BarrySilbert,2016-07-29,"@S_Mikhailovich agreed, which is why I think ETH is doomed and made an investment in Ethereum Classic (ETC), the chain not tampered with",Neutral,-0.041800498900000704,14082300.0,-24603900.0
85,BarrySilbert,2016-07-31,"Which site has the most accurate/real-time hash rate for Ethereum Classic?
1) https://t.co/iZ80Jiew5n
2) https://t.co/iwKu5mzgiQ",Neutral,-0.5637998579999994,25441400.0,-9047810.0
86,BarrySilbert,2016-08-01,"#2 ETH mining pool now supports Ethereum Classic
https://t.co/HjHwbU7N81 https://t.co/p3lWcbfqss",Neutral,-0.9532003402999987,23999500.0,-25441400.0
87,BarrySilbert,2016-08-01,"The great digital-currency debate: ""new"" Ethereum vs. Ethereum ""classic"" https://t.co/QQBybhwKyz via @WSJ @paulvigna",Neutral,-0.9532003402999987,23999500.0,-25441400.0
88,BarrySilbert,2016-08-03,Hoskus Parvum Opus: A Brief Sojourn Back to Ethereum by @IOHK_Charles https://t.co/u9jkmLYbpw,Neutral,1.4170999526999992,53979400.0,-88803296.0
89,BarrySilbert,2016-08-03,First dedicated developer resources for Ethereum Classic (ETC) https://t.co/FwAdDPdymA,Neutral,1.4170999526999992,53979400.0,-88803296.0
90,BarrySilbert,2016-08-03,"@ethereumproject where do I find your most recently reported ETH, ETC, BTC and USD balances?",Neutral,1.4170999526999992,53979400.0,-88803296.0
91,BarrySilbert,2016-08-03,@DennisonBertram @VitalikButerin I think Vitalik is a genius visionary and will continue working on Ethereum no matter what. It is his baby,Neutral,1.4170999526999992,53979400.0,-88803296.0
92,BarrySilbert,2016-08-03,@WhalePanda @ethereumproject so the foundation does not publicly post their financials anywhere?,Neutral,1.4170999526999992,53979400.0,-88803296.0
93,BarrySilbert,2016-08-03,@WhalePanda @ethereumproject have any foundation reps disclosed their ETC balance?,Neutral,1.4170999526999992,53979400.0,-88803296.0
94,BarrySilbert,2016-08-03,".@ethereumproject:

1) Do you intend to support the longest chain?
2) What is your current ETC balance?
3) What are the plans for your ETC?",Neutral,1.4170999526999992,53979400.0,-88803296.0
95,BarrySilbert,2016-08-03,"@tayloramiles @ethereumproject sold zero, bought/buying more",Neutral,1.4170999526999992,53979400.0,-88803296.0
96,BarrySilbert,2016-08-03,@tayloramiles @ethereumproject I only intend to share with DCG investors,Neutral,1.4170999526999992,53979400.0,-88803296.0
97,BarrySilbert,2016-08-07,"1/ Setting the record straight:
1) I've sold 0 ETC
2) I've bought and am buying more
3) I do not intend to personally sell until ETC&gt;ETH",Neutral,0.05240058900000122,16551000.0,-16712600.0
98,BarrySilbert,2016-08-11,"Korea's Largest Bitcoin Exchange (@KorbitBTC ) Supports Ethereum Classic, Eliminates All Fees https://t.co/VMBFedJfLo via @CoinTelegraph",Neutral,-0.4472999573000003,17505000.0,-28096300.0
99,BarrySilbert,2016-08-31,Fantastic discussion w/ Charles &amp; Alex. Worth listening to if you're curious about Ethereum Classic and path forward https://t.co/2RKaQGC4YP,Neutral,0.4338006973000006,11073700.0,-7221260.0
100,BarrySilbert,2016-09-09,"""A smaller financial institution or brokerage firm would be bankrupted for something like this.""  Amen https://t.co/HsAZsTGeHJ",Neutral,0.2402992248000011,6109200.0,-11535000.0
101,BarrySilbert,2016-09-13,The Ethereum Classic community continues to grow https://t.co/tqdPVWxxND,Neutral,0.030000686599999327,11704300.0,-7478080.0
102,BarrySilbert,2016-09-14,"I'm looking forward to discussing Bitcoin, Ethereum Classic &amp; Blockchain at @FINNOSUMMIT in Mexico City next week https://t.co/0AND5oUoRw",Neutral,0.018599510199999614,5694820.0,-11704300.0
103,BarrySilbert,2016-09-15,"Bitcoin (BTC) = digital gold
Ripple (XRP) = SWIFT 2.0
Ethereum Classic (ETC) = gas for Internet of Things
Zcash (ZEC) = private transactions",Neutral,-0.006099700899998339,7309090.0,-5694820.0
104,BarrySilbert,2016-09-16,Ethereum Classic now has a community manager https://t.co/EOZhxWR5fO,Neutral,0.5961999893000005,17421500.0,-7309090.0
105,BarrySilbert,2016-09-22,Microsoft is hosting an Ethereum Classic Meetup in London tomorrow w/ @IOHK_Charles https://t.co/GFiNHQOO2R,Neutral,-0.41740036020000026,27382800.0,-28645000.0
106,BarrySilbert,2016-09-22,"Ethereum network under attack (again)
https://t.co/f4NplMC1tP https://t.co/8Xqc5HOYkr",Neutral,-0.41740036020000026,27382800.0,-28645000.0
107,BarrySilbert,2016-09-26,"""The standard will also make it easy to include new payment methods like Bitcoin..."" @nathanielpopper https://t.co/TLksiiaEhG",Neutral,-0.346499443099999,7213070.0,-5283440.0
108,BarrySilbert,2016-09-27,"@HiroMarleyG What role, if any, will Ether have in these trade finance applications? Will BofA be required to touch/hold Ether? Thanks!",Neutral,0.2343997955999999,6831070.0,-7213070.0
109,BarrySilbert,2016-09-27,@NTmoney that is what you get when you have $1 billion in ETH burning a hole in people's pockets. it is the house's money,Neutral,0.2343997955999999,6831070.0,-7213070.0
110,BarrySilbert,2016-09-27,"@NTmoney well, if people lose money, they can always roll back the ethereum network",Neutral,0.2343997955999999,6831070.0,-7213070.0
111,BarrySilbert,2016-09-28,@30somethingSTL @coindesk prob the one featured on front page of Sunday New York Times where somebody said they put in their life savings,Neutral,0.16740036010000026,10239000.0,-6831070.0
112,BarrySilbert,2016-10-13,@TuurDemeester any theory as to why the ETH price has (so far) managed to hold up despite the ongoing issues and planned hard fork?,Neutral,0.053800582800000996,8665190.0,-9694640.0
113,BarrySilbert,2016-10-14,@paul_btc @TuurDemeester yep. idea/community/potential is worth something...just not $1 billion,Neutral,-0.05090045929999931,4333510.0,-8665190.0
114,BarrySilbert,2016-10-16,So it looks like the Ethereum Classic community has decided to stay with Proof-of-Work (no Proof-of-Stake). Great for ETC miners. Smart https://t.co/1wf27zlFlO,Neutral,-0.030099868700000698,3617280.0,-4991840.0
115,BarrySilbert,2016-10-25,Ethereum Classic devs successfully upgraded the network last night. Was an important test for the new ETC community. Well done everybody https://t.co/tfr1tkA64V,Neutral,-0.5536003113000003,19316000.0,-5739690.0
116,BarrySilbert,2016-10-25,"@Excellion @VitalikButerin well, to clarify, I don't believe ETH is failing. Just that there is zero support for $1 billion value",Neutral,-0.5536003113000003,19316000.0,-5739690.0
117,BarrySilbert,2016-10-25,@zooko @eth_classic cc @eiaine @IOHK_CarloVetc,Neutral,-0.5536003113000003,19316000.0,-5739690.0
118,BarrySilbert,2016-10-26,@Itsjoeco how much BTC and ETH?,Neutral,0.14789962769999931,10221800.0,-19316000.0
119,BarrySilbert,2016-10-26,"@Itsjoeco no impact on ETH? I strongly believe otherwise, especially as ETH miners move over to ZEC",Neutral,0.14789962769999931,10221800.0,-19316000.0
120,BarrySilbert,2016-10-28,"@TheStalwart I'm with you. we (DCG) only own Bitcoin, Ripple (XRP), Ethereum Classic (ETC) and now Zcash",Neutral,-0.38980007169999986,13971500.0,-13255400.0
